========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  Link physically breaks at t≈14.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V152 sees V6, t=10.000>
  Link physically breaks at t≈12.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V106 sees V99, t=10.000>
  Link physically breaks at t≈19.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.104]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V30 sees V139, t=10.000>
  Link physically breaks at t≈17.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V133 sees V55, t=10.000>
  Link physically breaks at t≈11.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.105]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V126 sees V52, t=10.000>
  Link physically breaks at t≈12.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.106]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V195 sees V10, t=10.000>
  Link physically breaks at t≈14.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V142 sees V37, t=10.000>
  Link physically breaks at t≈11.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V124 sees V128, t=10.000>
  Link physically breaks at t≈10.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.107]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V153 sees V107, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V97 sees V92, t=10.000>
  Link physically breaks at t≈13.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.108]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V128 sees V124, t=10.000>
  Link physically breaks at t≈10.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.109]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V55 sees V100, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V162 sees V192, t=10.000>
  Link physically breaks at t≈12.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.110]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V95 sees V61, t=10.000>
  Link physically breaks at t≈11.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V173 sees V157, t=10.000>
  Link physically breaks at t≈14.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V17 sees V149, t=10.000>
  Link physically breaks at t≈17.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V56 sees V26, t=10.000>
  Link physically breaks at t≈14.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.112]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V177 sees V198, t=10.000>
  Link physically breaks at t≈25.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V12 sees V135, t=10.000>
  Link physically breaks at t≈11.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V201 sees V7, t=10.000>
  Link physically breaks at t≈14.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V203 sees V159, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V43 sees V96, t=10.000>
  Link physically breaks at t≈21.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V155 sees V70, t=10.000>
  Link physically breaks at t≈11.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.115]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V7 sees V201, t=10.000>
  Link physically breaks at t≈14.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V111 sees V136, t=10.000>
  Link physically breaks at t≈22.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V127 sees V39, t=10.000>
  Link physically breaks at t≈17.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V81 sees V148, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V63 sees V155, t=10.000>
  Link physically breaks at t≈16.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V100 sees V57, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.118]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V118 sees V145, t=10.000>
  Link physically breaks at t≈14.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.118]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V105 sees V22, t=10.000>
  Link physically breaks at t≈19.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.119]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V91 sees V82, t=10.000>
