========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V75 sees V123, t=10.000>
  Link physically breaks at t≈11.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V35 sees V110, t=10.000>
  Link physically breaks at t≈19.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.111]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V71 sees V169, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.112]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V133 sees V149, t=10.000>
  Link physically breaks at t≈18.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V167 sees V175, t=10.000>
  Link physically breaks at t≈13.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.113]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V134 sees V196, t=10.000>
  Link physically breaks at t≈21.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V169 sees V71, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V127 sees V78, t=10.000>
  Link physically breaks at t≈11.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.114]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V99 sees V134, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.115]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V113 sees V139, t=10.000>
  Link physically breaks at t≈23.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V96 sees V57, t=10.000>
  Link physically breaks at t≈11.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.116]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V46 sees V142, t=10.000>
  Link physically breaks at t≈39.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V102 sees V115, t=10.000>
  Link physically breaks at t≈15.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V178 sees V159, t=10.000>
  Link physically breaks at t≈13.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.117]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V10 sees V191, t=10.000>
  Link physically breaks at t≈44.1s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.118]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V114 sees V92, t=10.000>
  Link physically breaks at t≈10.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.118]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V54 sees V185, t=10.000>
  Link physically breaks at t≈44.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.119]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V190 sees V82, t=10.000>
  Link physically breaks at t≈41.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V185 sees V138, t=10.000>
  Link physically breaks at t≈44.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V139 sees V102, t=10.000>
  Link physically breaks at t≈15.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.120]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V170 sees V166, t=10.000>
  Link physically breaks at t≈10.7s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.121]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V156 sees V164, t=10.000>
  Link physically breaks at t≈39.5s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.121]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V164 sees V154, t=10.000>
  Link physically breaks at t≈38.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.122]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V98 sees V133, t=10.000>
  Link physically breaks at t≈21.3s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V199 sees V204, t=10.000>
  Link physically breaks at t≈54.9s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V198 sees V14, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.123]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V135 sees V137, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.124]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V70 sees V192, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.124]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V200 sees V202, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.125]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V31 sees V29, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.126]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V107 sees V86, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

[t=10.126]  STEP ②  CONTROLLER KEEPS STALE COPY
  Stored : <V122 sees V58, t=10.000>
  Link physically breaks at t≈57.0s (dist > 300.0m, real SUMO trajectory)
  Controller WILL NOT time out this entry

