========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    V87  [benign — real link]
    V88  [benign — real link]
    V89  [benign — real link]
    V90  [benign — real link]
    V91  [benign — real link]
    V92  [ECHO ATTACKER] <-- in active group
    V93  [benign — real link]
    V94  [benign — real link]
    V95  [benign — real link]
    V96  [benign — real link]
    V97  [benign — real link]
    V98  [benign — real link]
    V99  [benign — real link]
    V100  [benign — real link]
    V101  [benign — real link]
    V102  [benign — real link]
    V103  [benign — real link]
    V104  [ECHO ATTACKER] <-- in active group
    V105  [benign — real link]
    V106  [ECHO ATTACKER] <-- in active group
    V107  [ECHO ATTACKER] <-- in active group
    V108  [benign — real link] <-- in active group
    V109  [benign — real link]
    V110  [benign — real link]
    V111  [ECHO ATTACKER] <-- in active group
    V112  [benign — real link]
    V113  [benign — real link]
    V114  [benign — real link] <-- in active group
    V115  [benign — real link]
    V116  [ECHO ATTACKER] <-- in active group
    V117  [ECHO ATTACKER] <-- in active group
    V118  [benign — real link]
    V119  [benign — real link]
    V120  [benign — real link]
    V121  [benign — real link]
    V122  [benign — real link]
    V123  [benign — real link]
    V124  [benign — real link]
    V125  [benign — real link]
    V126  [benign — real link]
    V127  [benign — real link]
    V128  [benign — real link]
    V129  [ECHO ATTACKER] <-- in active group
    V130  [benign — real link]
    V131  [benign — real link]
    V132  [benign — real link]
    V133  [benign — real link]
    V134  [ECHO ATTACKER] <-- in active group
    V135  [ECHO ATTACKER] <-- in active group
    V136  [benign — real link]
    V137  [benign — real link]
    V138  [benign — real link]
    V139  [benign — real link]
    V140  [benign — real link]
    V141  [benign — real link]
    V142  [benign — real link]
    V143  [ECHO ATTACKER] <-- in active group
    V144  [benign — real link]
    V145  [benign — real link]
    V146  [benign — real link]
    V147  [ECHO ATTACKER] <-- in active group
    V148  [benign — real link]
    V149  [benign — real link]
    V150  [benign — real link]
    V151  [ECHO ATTACKER] <-- in active group
    V152  [benign — real link]
    V153  [benign — real link]
    V154  [benign — real link]
    V155  [benign — real link]
    V156  [benign — real link]
    V157  [benign — real link]
    V158  [benign — real link]
    V159  [benign — real link]
    V160  [ECHO ATTACKER] <-- in active group
    V161  [benign — real link]
    V162  [benign — real link]
    V163  [benign — real link]
    V164  [benign — real link]
    V165  [benign — real link]
    V166  [benign — real link]
    V167  [benign — real link]
    V168  [benign — real link]
    V169  [benign — real link]
    V170  [benign — real link]
    V171  [benign — real link]
    V172  [ECHO ATTACKER] <-- in active group
    V173  [ECHO ATTACKER] <-- in active group
    V174  [benign — real link]
    V175  [benign — real link]
    V176  [benign — real link]
    V177  [benign — real link]
    V178  [benign — real link]
    V179  [benign — real link]
    V180  [benign — real link]
    V181  [benign — real link]
    V182  [benign — real link]
    V183  [ECHO ATTACKER] <-- in active group
    V184  [benign — real link]
    V185  [benign — real link]
    V186  [benign — real link]
    V187  [benign — real link]
    V188  [ECHO ATTACKER] <-- in active group
    V189  [benign — real link]
    V190  [benign — real link]
    V191  [ECHO ATTACKER] <-- in active group
    V192  [benign — real link]
    V193  [benign — real link]
    V194  [benign — real link]
    V195  [benign — real link]
    V196  [ECHO ATTACKER] <-- in active group
    V197  [benign — real link]
    V198  [benign — real link]
    V199  [ECHO ATTACKER] <-- in active group
    V200  [benign — real link]
    V201  [benign — real link]
    V202  [benign — real link]
    V203  [benign — real link]
    V204  [benign — real link]

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

