========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    V48  [ECHO ATTACKER] <-- in active group
    V49  [ECHO ATTACKER] <-- in active group
    V50  [ECHO ATTACKER] <-- in active group
    V51  [ECHO ATTACKER] <-- in active group
    V52  [ECHO ATTACKER] <-- in active group
    V53  [ECHO ATTACKER] <-- in active group
    V54  [ECHO ATTACKER] <-- in active group
    V55  [ECHO ATTACKER] <-- in active group
    V56  [ECHO ATTACKER] <-- in active group
    V57  [ECHO ATTACKER] <-- in active group
    V58  [ECHO ATTACKER] <-- in active group
    V59  [ECHO ATTACKER] <-- in active group
    V60  [ECHO ATTACKER] <-- in active group
    V61  [ECHO ATTACKER] <-- in active group
    V62  [ECHO ATTACKER] <-- in active group
    V63  [ECHO ATTACKER] <-- in active group
    V64  [ECHO ATTACKER] <-- in active group
    V65  [ECHO ATTACKER] <-- in active group
    V66  [ECHO ATTACKER] <-- in active group
    V67  [ECHO ATTACKER] <-- in active group
    V68  [ECHO ATTACKER] <-- in active group
    V69  [ECHO ATTACKER] <-- in active group
    V70  [ECHO ATTACKER] <-- in active group
    V71  [ECHO ATTACKER] <-- in active group
    V72  [ECHO ATTACKER] <-- in active group
    V73  [ECHO ATTACKER] <-- in active group
    V74  [ECHO ATTACKER] <-- in active group
    V75  [ECHO ATTACKER] <-- in active group
    V76  [ECHO ATTACKER] <-- in active group
    V77  [ECHO ATTACKER] <-- in active group
    V78  [ECHO ATTACKER] <-- in active group
    V79  [ECHO ATTACKER] <-- in active group
    V80  [ECHO ATTACKER] <-- in active group
    V81  [ECHO ATTACKER] <-- in active group
    V82  [ECHO ATTACKER] <-- in active group
    V83  [ECHO ATTACKER] <-- in active group
    V84  [ECHO ATTACKER] <-- in active group
    V85  [ECHO ATTACKER] <-- in active group
    V86  [ECHO ATTACKER] <-- in active group
    V87  [ECHO ATTACKER] <-- in active group
    V88  [ECHO ATTACKER] <-- in active group
    V89  [ECHO ATTACKER] <-- in active group
    V90  [ECHO ATTACKER] <-- in active group
    V91  [ECHO ATTACKER] <-- in active group
    V92  [ECHO ATTACKER] <-- in active group
    V93  [ECHO ATTACKER] <-- in active group
    V94  [ECHO ATTACKER] <-- in active group
    V95  [ECHO ATTACKER] <-- in active group
    V96  [ECHO ATTACKER] <-- in active group
    V97  [ECHO ATTACKER] <-- in active group
    V98  [ECHO ATTACKER] <-- in active group
    V99  [ECHO ATTACKER] <-- in active group
    V100  [ECHO ATTACKER] <-- in active group
    V101  [ECHO ATTACKER] <-- in active group
    V102  [ECHO ATTACKER] <-- in active group
    V103  [ECHO ATTACKER] <-- in active group
    V104  [ECHO ATTACKER] <-- in active group
    V105  [ECHO ATTACKER] <-- in active group
    V106  [ECHO ATTACKER] <-- in active group
    V107  [ECHO ATTACKER] <-- in active group
    V108  [ECHO ATTACKER] <-- in active group
    V109  [ECHO ATTACKER] <-- in active group
    V110  [ECHO ATTACKER] <-- in active group
    V111  [ECHO ATTACKER] <-- in active group
    V112  [ECHO ATTACKER] <-- in active group
    V113  [ECHO ATTACKER] <-- in active group
    V114  [ECHO ATTACKER] <-- in active group
    V115  [ECHO ATTACKER] <-- in active group
    V116  [ECHO ATTACKER] <-- in active group
    V117  [ECHO ATTACKER] <-- in active group
    V118  [ECHO ATTACKER] <-- in active group
    V119  [ECHO ATTACKER] <-- in active group
    V120  [ECHO ATTACKER] <-- in active group
    V121  [ECHO ATTACKER] <-- in active group
    V122  [ECHO ATTACKER] <-- in active group
    V123  [ECHO ATTACKER] <-- in active group
    V124  [ECHO ATTACKER] <-- in active group
    V125  [ECHO ATTACKER] <-- in active group
    V126  [ECHO ATTACKER] <-- in active group
    V127  [ECHO ATTACKER] <-- in active group
    V128  [ECHO ATTACKER] <-- in active group
    V129  [ECHO ATTACKER] <-- in active group
    V130  [ECHO ATTACKER] <-- in active group
    V131  [ECHO ATTACKER] <-- in active group
    V132  [ECHO ATTACKER] <-- in active group
    V133  [ECHO ATTACKER] <-- in active group
    V134  [ECHO ATTACKER] <-- in active group
    V135  [ECHO ATTACKER] <-- in active group
    V136  [ECHO ATTACKER] <-- in active group
    V137  [ECHO ATTACKER] <-- in active group
    V138  [ECHO ATTACKER] <-- in active group
    V139  [ECHO ATTACKER] <-- in active group
    V140  [ECHO ATTACKER] <-- in active group
    V141  [ECHO ATTACKER] <-- in active group
    V142  [ECHO ATTACKER] <-- in active group
    V143  [ECHO ATTACKER] <-- in active group
    V144  [ECHO ATTACKER] <-- in active group
    V145  [ECHO ATTACKER] <-- in active group
    V146  [ECHO ATTACKER] <-- in active group
    V147  [ECHO ATTACKER] <-- in active group
    V148  [ECHO ATTACKER] <-- in active group
    V149  [ECHO ATTACKER] <-- in active group
    V150  [ECHO ATTACKER] <-- in active group
    V151  [ECHO ATTACKER] <-- in active group
    V152  [ECHO ATTACKER] <-- in active group
    V153  [ECHO ATTACKER] <-- in active group
    V154  [ECHO ATTACKER] <-- in active group
    V155  [ECHO ATTACKER] <-- in active group
    V156  [ECHO ATTACKER] <-- in active group
    V157  [ECHO ATTACKER] <-- in active group
    V158  [ECHO ATTACKER] <-- in active group
    V159  [ECHO ATTACKER] <-- in active group
    V160  [ECHO ATTACKER] <-- in active group
    V161  [ECHO ATTACKER] <-- in active group
    V162  [ECHO ATTACKER] <-- in active group
    V163  [ECHO ATTACKER] <-- in active group
    V164  [ECHO ATTACKER] <-- in active group
    V165  [ECHO ATTACKER] <-- in active group
    V166  [ECHO ATTACKER] <-- in active group
    V167  [ECHO ATTACKER] <-- in active group
    V168  [ECHO ATTACKER] <-- in active group
    V169  [ECHO ATTACKER] <-- in active group
    V170  [ECHO ATTACKER] <-- in active group
    V171  [ECHO ATTACKER] <-- in active group
    V172  [ECHO ATTACKER] <-- in active group
    V173  [ECHO ATTACKER] <-- in active group
    V174  [ECHO ATTACKER] <-- in active group
    V175  [ECHO ATTACKER] <-- in active group
    V176  [ECHO ATTACKER] <-- in active group
    V177  [ECHO ATTACKER] <-- in active group
    V178  [ECHO ATTACKER] <-- in active group
    V179  [ECHO ATTACKER] <-- in active group
    V180  [ECHO ATTACKER] <-- in active group
    V181  [ECHO ATTACKER] <-- in active group
    V182  [ECHO ATTACKER] <-- in active group
    V183  [ECHO ATTACKER] <-- in active group
    V184  [ECHO ATTACKER] <-- in active group
    V185  [ECHO ATTACKER] <-- in active group
    V186  [ECHO ATTACKER] <-- in active group
    V187  [ECHO ATTACKER] <-- in active group
    V188  [ECHO ATTACKER] <-- in active group
    V189  [ECHO ATTACKER] <-- in active group
    V190  [ECHO ATTACKER] <-- in active group
    V191  [ECHO ATTACKER] <-- in active group
    V192  [ECHO ATTACKER] <-- in active group
    V193  [ECHO ATTACKER] <-- in active group
    V194  [ECHO ATTACKER] <-- in active group
    V195  [ECHO ATTACKER] <-- in active group
    V196  [ECHO ATTACKER] <-- in active group
    V197  [ECHO ATTACKER] <-- in active group
    V198  [ECHO ATTACKER] <-- in active group
    V199  [ECHO ATTACKER] <-- in active group
    V200  [ECHO ATTACKER] <-- in active group
    V201  [ECHO ATTACKER] <-- in active group
    V202  [ECHO ATTACKER] <-- in active group
    V203  [ECHO ATTACKER] <-- in active group
    V204  [ECHO ATTACKER] <-- in active group

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

