========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    V88  [ECHO ATTACKER] <-- in active group
    V89  [benign — real link]
    V90  [benign — real link]
    V91  [benign — real link]
    V92  [ECHO ATTACKER] <-- in active group
    V93  [benign — real link]
    V94  [benign — real link]
    V95  [benign — real link]
    V96  [benign — real link]
    V97  [benign — real link]
    V98  [benign — real link]
    V99  [benign — real link]
    V100  [benign — real link]
    V101  [benign — real link]
    V102  [benign — real link]
    V103  [benign — real link]
    V104  [benign — real link]
    V105  [benign — real link]
    V106  [benign — real link]
    V107  [benign — real link]
    V108  [benign — real link]
    V109  [benign — real link]
    V110  [benign — real link]
    V111  [benign — real link]
    V112  [benign — real link]
    V113  [benign — real link]
    V114  [benign — real link]
    V115  [benign — real link]
    V116  [benign — real link]
    V117  [benign — real link]
    V118  [benign — real link]
    V119  [benign — real link]
    V120  [benign — real link]
    V121  [benign — real link]
    V122  [benign — real link]
    V123  [benign — real link]
    V124  [benign — real link]
    V125  [benign — real link]
    V126  [benign — real link]
    V127  [benign — real link]
    V128  [ECHO ATTACKER] <-- in active group
    V129  [benign — real link]
    V130  [ECHO ATTACKER] <-- in active group
    V131  [benign — real link]
    V132  [ECHO ATTACKER] <-- in active group
    V133  [benign — real link]
    V134  [benign — real link]
    V135  [benign — real link]
    V136  [benign — real link]
    V137  [ECHO ATTACKER] <-- in active group
    V138  [benign — real link]
    V139  [ECHO ATTACKER] <-- in active group
    V140  [benign — real link]
    V141  [benign — real link]
    V142  [benign — real link]
    V143  [ECHO ATTACKER] <-- in active group
    V144  [benign — real link]
    V145  [ECHO ATTACKER] <-- in active group
    V146  [benign — real link]
    V147  [benign — real link]
    V148  [ECHO ATTACKER] <-- in active group
    V149  [benign — real link]
    V150  [ECHO ATTACKER] <-- in active group
    V151  [benign — real link]
    V152  [benign — real link]
    V153  [benign — real link]
    V154  [benign — real link]
    V155  [benign — real link]
    V156  [benign — real link]
    V157  [benign — real link]
    V158  [benign — real link]
    V159  [benign — real link]
    V160  [benign — real link]
    V161  [benign — real link]
    V162  [benign — real link]
    V163  [ECHO ATTACKER] <-- in active group
    V164  [ECHO ATTACKER] <-- in active group
    V165  [ECHO ATTACKER] <-- in active group
    V166  [benign — real link]
    V167  [benign — real link]
    V168  [ECHO ATTACKER] <-- in active group
    V169  [ECHO ATTACKER] <-- in active group
    V170  [benign — real link]
    V171  [ECHO ATTACKER] <-- in active group
    V172  [benign — real link]
    V173  [benign — real link]
    V174  [ECHO ATTACKER] <-- in active group
    V175  [benign — real link]
    V176  [ECHO ATTACKER] <-- in active group
    V177  [benign — real link]
    V178  [benign — real link]
    V179  [benign — real link]
    V180  [benign — real link]
    V181  [benign — real link]
    V182  [benign — real link]
    V183  [benign — real link]
    V184  [ECHO ATTACKER] <-- in active group
    V185  [benign — real link]
    V186  [benign — real link]
    V187  [benign — real link]
    V188  [benign — real link]
    V189  [ECHO ATTACKER] <-- in active group
    V190  [benign — real link]
    V191  [benign — real link]
    V192  [benign — real link]
    V193  [benign — real link]
    V194  [benign — real link]
    V195  [benign — real link]
    V196  [benign — real link]
    V197  [benign — real link]
    V198  [benign — real link]
    V199  [benign — real link] <-- in active group
    V200  [ECHO ATTACKER] <-- in active group
    V201  [benign — real link]
    V202  [benign — real link]
    V203  [benign — real link]
    V204  [benign — real link] <-- in active group

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

