========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    (3) V27 reports V165↔V163  [ECHO]
    (4) V91 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V27 -> V163  (PHANTOM)
    Path 3: V165 -> V91 -> V163  (PHANTOM)
    Path 4: V165 -> V27 -> V91 -> V163  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V27 or V91 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V93 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V104 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V93, V104
  V3↔V4 link: dist=430.1m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V93 reports V165↔V163  [ECHO]
    (4) V104 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V93 -> V163  (PHANTOM)
    Path 3: V165 -> V104 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V93 or V104 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V64 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V45 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V64, V45
  V3↔V4 link: dist=662.2m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V64 reports V165↔V163  [ECHO]
    (4) V45 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V64 -> V163  (PHANTOM)
    Path 3: V165 -> V45 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V64 or V45 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V118 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V159 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V118, V159
  V3↔V4 link: dist=786.8m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V118 reports V165↔V163  [ECHO]
    (4) V159 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V118 -> V163  (PHANTOM)
    Path 3: V165 -> V159 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V118 or V159 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V10 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V12 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V10, V12
  V3↔V4 link: dist=1432.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V10 reports V165↔V163  [ECHO]
    (4) V12 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V10 -> V163  (PHANTOM)
    Path 3: V165 -> V12 -> V163  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V10 or V12 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V92 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V87 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V92, V87
  V3↔V4 link: dist=1360.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V92 reports V165↔V163  [ECHO]
    (4) V87 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
