========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
    V68  [benign — real link]
    V69  [benign — real link]
    V70  [benign — real link]
    V71  [benign — real link]
    V72  [benign — real link]
    V73  [benign — real link]
    V74  [benign — real link]
    V75  [benign — real link]
    V76  [benign — real link]
    V77  [benign — real link]
    V78  [benign — real link]
    V79  [benign — real link]
    V80  [benign — real link]
    V81  [benign — real link]
    V82  [benign — real link]
    V83  [benign — real link]
    V84  [benign — real link]
    V85  [benign — real link]
    V86  [benign — real link]
    V87  [benign — real link]
    V88  [benign — real link]
    V89  [benign — real link]
    V90  [benign — real link]
    V91  [benign — real link]
    V92  [benign — real link] <-- in active group
    V93  [benign — real link]
    V94  [benign — real link]
    V95  [benign — real link]
    V96  [benign — real link]
    V97  [benign — real link]
    V98  [benign — real link]
    V99  [benign — real link]
    V100  [benign — real link]
    V101  [benign — real link]
    V102  [benign — real link]
    V103  [benign — real link]
    V104  [benign — real link]
    V105  [benign — real link]
    V106  [benign — real link]
    V107  [benign — real link]
    V108  [benign — real link]
    V109  [benign — real link]
    V110  [benign — real link]
    V111  [benign — real link]
    V112  [benign — real link]
    V113  [benign — real link]
    V114  [benign — real link]
    V115  [benign — real link]
    V116  [benign — real link]
    V117  [benign — real link]
    V118  [benign — real link]
    V119  [benign — real link]
    V120  [benign — real link]
    V121  [benign — real link]
    V122  [benign — real link]
    V123  [benign — real link]
    V124  [benign — real link]
    V125  [benign — real link]
    V126  [benign — real link]
    V127  [benign — real link]
    V128  [benign — real link]
    V129  [benign — real link]
    V130  [benign — real link]
    V131  [benign — real link]
    V132  [benign — real link]
    V133  [benign — real link]
    V134  [benign — real link]
    V135  [benign — real link]
    V136  [benign — real link]
    V137  [benign — real link]
    V138  [benign — real link]
    V139  [benign — real link]
    V140  [benign — real link]
    V141  [benign — real link]
    V142  [benign — real link]
    V143  [benign — real link]
    V144  [benign — real link]
    V145  [benign — real link]
    V146  [benign — real link]
    V147  [benign — real link]
    V148  [benign — real link]
    V149  [benign — real link]
    V150  [benign — real link]
    V151  [benign — real link]
    V152  [benign — real link]
    V153  [benign — real link]
    V154  [benign — real link]
    V155  [benign — real link]
    V156  [benign — real link]
    V157  [benign — real link]
    V158  [benign — real link]
    V159  [benign — real link]
    V160  [benign — real link]
    V161  [benign — real link]
    V162  [benign — real link]
    V163  [benign — real link]
    V164  [benign — real link]
    V165  [benign — real link]
    V166  [benign — real link]
    V167  [benign — real link]
    V168  [benign — real link]
    V169  [benign — real link]
    V170  [benign — real link]
    V171  [benign — real link]
    V172  [benign — real link]
    V173  [benign — real link]
    V174  [benign — real link]
    V175  [benign — real link]
    V176  [benign — real link]
    V177  [benign — real link]
    V178  [benign — real link]
    V179  [benign — real link]
    V180  [benign — real link]
    V181  [benign — real link]
    V182  [benign — real link]
    V183  [benign — real link]
    V184  [benign — real link]
    V185  [benign — real link]
    V186  [benign — real link]
    V187  [benign — real link]
    V188  [benign — real link]
    V189  [benign — real link]
    V190  [benign — real link]
    V191  [benign — real link]
    V192  [benign — real link]
    V193  [benign — real link]
    V194  [benign — real link]
    V195  [benign — real link]
    V196  [benign — real link]
    V197  [benign — real link]
    V198  [benign — real link]
    V199  [benign — real link]
    V200  [benign — real link]
    V201  [benign — real link]
    V202  [benign — real link]
    V203  [benign — real link]
    V204  [benign — real link]

  Attack Steps (per group):
  t=10  ①  Real pair HELLO exchange (V2V link); echo pair also exchange own HELLO
  t=10  ②  All four vehicles send legitimate topology to controller
            (no cross-links between real pair and echo pair)
  t=10  ③  Echo vehicles overhear real-pair HELLO (echo preparation)
  t=10+ ④  Echo vehicles send forged echo reports to controller
  t=10+ ⑤  Controller infers phantom paths via echo vehicles
  t=10+ ⑥  Controller installs faulty routes on phantom paths

========================================================

[t=10.010]  STEP ①  NORMAL V2V TOPOLOGY DISCOVERY
  Measured distances: d(V49,V92)=47.110m  d(V7,V43)=88.862m  (range=300.000m)
  V49 -> V92 : HELLO(Sender=V49, t=10.009754)  (real link pair)
  V92 -> V49 : HELLO(Sender=V92, t=10.009754)  (real link pair)
  V7 -> V43 : HELLO(Sender=V7, t=10.009754)  (echo pair — own legitimate link)
  V43 -> V7 : HELLO(Sender=V43, t=10.009754)  (echo pair — own legitimate link)
  [V7 and V43 are in overhearing range of V49↔V92 but have NO direct link to V49 or V92]

[t=10.010]  STEP ②  LEGITIMATE LINK ESTABLISHMENT
  V49 -> Controller : <V49 sees V92, t=10.009754>  (real reporter)
  V92 -> Controller : <V92 sees V49, t=10.009754>  (real reporter)
  V7 -> Controller : <V7 sees V43, t=10.009754>  (echo pair's own real link)
  V43 -> Controller : <V43 sees V7, t=10.009754>  (echo pair's own real link)
  No direct links: V49-V7, V49-V43, V92-V7, V92-V43 do NOT exist

[t=10.010]  STEP ③  HELLO MESSAGE INTERCEPTION (Echo Preparation)
  V7 overhears HELLO: <V49 sees V92, t=10.010>  [stored for echo]
  V43 overhears HELLO: <V49 sees V92, t=10.010>  [stored for echo]
  Echo vehicles will replay this observation to the controller

[t=10.079]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V27 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V25 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V27, V25
  V3↔V4 link: dist=52.8m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=48.5m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V27 reports V49↔V92  [ECHO]
    (4) V25 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V27 -> V92  (PHANTOM)
    Path 3: V49 -> V25 -> V92  (PHANTOM)
    Path 4: V49 -> V27 -> V25 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V27 or V25 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V20 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V34 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V20, V34
  V3↔V4 link: dist=82.5m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=48.5m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V20 reports V49↔V92  [ECHO]
    (4) V34 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V20 -> V92  (PHANTOM)
    Path 3: V49 -> V34 -> V92  (PHANTOM)
    Path 4: V49 -> V20 -> V34 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V20 or V34 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V21 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V8 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V21, V8
  V3↔V4 link: dist=1055.3m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=48.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V21 reports V49↔V92  [ECHO]
    (4) V8 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V21 -> V92  (PHANTOM)
    Path 3: V49 -> V8 -> V92  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V21 or V8 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V5 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V35 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V5, V35
  V3↔V4 link: dist=45.0m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=48.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V5 reports V49↔V92  [ECHO]
    (4) V35 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V5 -> V92  (PHANTOM)
    Path 3: V49 -> V35 -> V92  (PHANTOM)
    Path 4: V49 -> V5 -> V35 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V5 or V35 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V14 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V26 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V14, V26
  V3↔V4 link: dist=26.0m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=48.7m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V14 reports V49↔V92  [ECHO]
    (4) V26 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V14 -> V92  (PHANTOM)
    Path 3: V49 -> V26 -> V92  (PHANTOM)
    Path 4: V49 -> V14 -> V26 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V14 or V26 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V15 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V29 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V15, V29
  V3↔V4 link: dist=204.6m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=48.9m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V15 reports V49↔V92  [ECHO]
    (4) V29 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V15 -> V92  (PHANTOM)
    Path 3: V49 -> V29 -> V92  (PHANTOM)
    Path 4: V49 -> V15 -> V29 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V15 or V29 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V31 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V23 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V31, V23
  V3↔V4 link: dist=756.9m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=49.0m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V31 reports V49↔V92  [ECHO]
    (4) V23 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V31 -> V92  (PHANTOM)
    Path 3: V49 -> V23 -> V92  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V31 or V23 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V42 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V19 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V42, V19
  V3↔V4 link: dist=63.4m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=49.1m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V42 reports V49↔V92  [ECHO]
    (4) V19 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V42 -> V92  (PHANTOM)
    Path 3: V49 -> V19 -> V92  (PHANTOM)
    Path 4: V49 -> V42 -> V19 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V42 or V19 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V17 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V33 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V17, V33
  V3↔V4 link: dist=1061.3m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=49.1m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V17 reports V49↔V92  [ECHO]
    (4) V33 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V17 -> V92  (PHANTOM)
    Path 3: V49 -> V33 -> V92  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V17 or V33 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V24 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V10 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V24, V10
  V3↔V4 link: dist=62.4m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=49.2m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V24 reports V49↔V92  [ECHO]
    (4) V10 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V24 -> V92  (PHANTOM)
    Path 3: V49 -> V10 -> V92  (PHANTOM)
    Path 4: V49 -> V24 -> V10 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V24 or V10 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V18 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V40 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V18, V40
  V3↔V4 link: dist=664.4m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=49.4m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V18 reports V49↔V92  [ECHO]
    (4) V40 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V18 -> V92  (PHANTOM)
    Path 3: V49 -> V40 -> V92  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V18 or V40 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V11 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V38 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V11, V38
  V3↔V4 link: dist=62.0m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=49.4m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V11 reports V49↔V92  [ECHO]
    (4) V38 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V11 -> V92  (PHANTOM)
    Path 3: V49 -> V38 -> V92  (PHANTOM)
    Path 4: V49 -> V11 -> V38 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V11 or V38 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V32 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V13 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V32, V13
  V3↔V4 link: dist=20.3m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=49.4m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V32 reports V49↔V92  [ECHO]
    (4) V13 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V32 -> V92  (PHANTOM)
    Path 3: V49 -> V13 -> V92  (PHANTOM)
    Path 4: V49 -> V32 -> V13 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V32 or V13 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V16 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V9 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V16, V9
  V3↔V4 link: dist=960.2m  OUT OF RANGE — no Path 4
  V49↔V92 echoed link: dist=49.5m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V16 reports V49↔V92  [ECHO]
    (4) V9 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V16 -> V92  (PHANTOM)
    Path 3: V49 -> V9 -> V92  (PHANTOM)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V16 or V9 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V7 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V43 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V7, V43
  V3↔V4 link: dist=87.6m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=49.5m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V7 reports V49↔V92  [ECHO]
    (4) V43 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V7 -> V92  (PHANTOM)
    Path 3: V49 -> V43 -> V92  (PHANTOM)
    Path 4: V49 -> V7 -> V43 -> V92  (PHANTOM — V3↔V4 in range)

[t=10.1]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V92 may be forwarded via V7 or V43 (including 3-hop V3→V4 chain) (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.1]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V22 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  V37 -> Controller : <V49 sees V92, t=10.009754>  (ECHO -- false reporter)
  Active false reporters: V22, V37
  V3↔V4 link: dist=277.7m  IN RANGE — Path 4 inferred
  V49↔V92 echoed link: dist=49.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.1]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V49↔V92:
    (1) V49 reports V49↔V92  [real]
    (2) V92 reports V92↔V49  [real]
    (3) V22 reports V49↔V92  [ECHO]
    (4) V37 reports V49↔V92  [ECHO]
  Controller incorrectly infers:
    Path 1: V49 -> V92  (REAL)
    Path 2: V49 -> V22 -> V92  (PHANTOM)
    Path 3: V49 -> V37 -> V92  (PHANTOM)
